Hawaii Pacific University,HI,Private,Honolulu,>75%,"<5,000",https://www.hpu.edu/,-157.859645,21.310306
High Point University,NC,Private,High Point,>75%,"5,000-10,000",www.highpoint.edu/,-79.994675,35.972035
Hofstra University,NY,Private,Hempstead,51-75%,"10,000-20,000",www.hofstra.edu/,-73.60078,40.715959
Howard University,DC,Private,Washington,26-50%,"10,000-20,000",www.howard.edu/,-77.018966,38.922392
Illinois State University,IL,Public,Normal,>75%,"20,000-30,000",illinoisstate.edu/,-88.990058,40.509403
Indiana State University,IN,Public,Terre Haute,>75%,"5,000-10,000",https://www.indstate.edu/,-87.407846,39.469073
Indiana University-Bloomington,IN,Public,Bloomington,>75%,">30,000",www.indiana.edu/,-86.526559,39.16609
Indiana University-Purdue University-Indianapolis,IN,Public,Indianapolis,>75%,"20,000-30,000",www.iupui.edu/,-86.172217,39.772948
Iowa State University,IA,Public,Ames,>75%,">30,000",www.iastate.edu/,-93.648504,42.026212
Ithaca College,NY,Private,Ithaca,>75%,"5,000-10,000",www.ithaca.edu/,-76.494136,42.422154
Jacksonville State University,AL,Public,Jacksonville,>75%,"5,000-10,000",www.jsu.edu/,-85.765321,33.822938
James Madison University,VA,Public,Harrisonburg,>75%,"20,000-30,000",www.jmu.edu/,-78.870484,38.436311
Johns Hopkins University,MD,Private,Baltimore,<10%,">30,000",www.jhu.edu/,-76.621595,39.328977
Kennesaw State University,GA,Public,Kennesaw,>75%,">30,000",www.kennesaw.edu/,-84.583052,34.038807
Kent State University at Kent,OH,Public,Kent,>75%,"20,000-30,000",www.kent.edu/,-81.342533,41.146653
Lehigh University,PA,Private,Bethlehem,26-50%,"5,000-10,000",www.lehigh.edu/,-75.380236,40.606822
Liberty University,VA,Private,Lynchburg,>75%,">30,000",https://www.liberty.edu/,-79.18222,37.350232
Long Island University,NY,Private,Brookville,>75%,"10,000-20,000",www.liu.edu/,-73.593678,40.820714
Louisiana State University and Agricultural & Mechanical College,LA,Public,Baton Rouge,51-75%,">30,000",www.lsu.edu/,-91.178921,30.414986
Loyola Marymount University,CA,Private,Los Angeles,26-50%,"10,000-20,000",https://www.lmu.edu/,-118.415744,33.97085
Loyola University Chicago,IL,Private,Chicago,>75%,"10,000-20,000",https://www.luc.edu/,-87.656872,42.000765
Manhattan College,NY,Private,Riverdale,51-75%,"<5,000",www.manhattan.edu/,-73.901893,40.889756
Marist College,NY,Private,Poughkeepsie,51-75%,"5,000-10,000",www.marist.edu/,-73.935484,41.720937
Marquette University,WI,Private,Milwaukee,>75%,"10,000-20,000",www.marquette.edu/,-87.927961,43.03903
Massachusetts Institute of Technology,MA,Private,Cambridge,<10%,"10,000-20,000",web.mit.edu/,-71.093226,42.359243
Merrimack College,MA,Private,North Andover,>75%,"5,000-10,000",https://www.merrimack.edu/,-71.124216,42.668344
Miami University-Oxford,OH,Public,Oxford,>75%,"10,000-20,000",miamioh.edu/,-84.732954,39.507757
Michigan State University,MI,Public,East Lansing,>75%,">30,000",https://www.msu.edu/,-84.476111,42.73212
Middle Tennessee State University,TN,Public,Murfreesboro,51-75%,"20,000-30,000",www.mtsu.edu/,-86.360618,35.848005
Middlebury College,VT,Private,Middlebury,10-25%,"<5,000",https://www.middlebury.edu/,-73.176068,44.009117
Mississippi State University,MS,Public,Mississippi State,>75%,"20,000-30,000",https://www.msstate.edu/,-88.790139,33.454852
Montana State University,MT,Public,Bozeman,51-75%,"10,000-20,000",https://www.montana.edu/,-111.048812,45.666726
Montclair State University,NJ,Public,Montclair,>75%,"20,000-30,000",www.montclair.edu/,-74.198141,40.860414
Morgan State University,MD,Public,Baltimore,>75%,"5,000-10,000",https://www.morgan.edu/,-76.585565,39.344161
New Jersey Institute of Technology,NJ,Public,Newark,51-75%,"10,000-20,000",https://www.njit.edu/,-74.177113,40.741997
New Mexico State University-Main Campus,NM,Public,Las Cruces,51-75%,"10,000-20,000",www.nmsu.edu/,-106.752069,32.281568
New York Institute of Technology,NY,Private,Old Westbury,>75%,"5,000-10,000",www.nyit.edu/,-73.6078,40.812447
New York University,NY,Private,New York,10-25%,">30,000",https://www.nyu.edu/,-73.997264,40.729452
North Carolina A & T State University,NC,Public,Greensboro,51-75%,"10,000-20,000",www.ncat.edu/,-79.773375,36.07282
North Carolina State University at Raleigh,NC,Public,Raleigh,26-50%,">30,000",www.ncsu.edu/,-78.674517,35.785111
Northeastern University,MA,Private,Boston,10-25%,"20,000-30,000",www.northeastern.edu/,-71.088782,42.339992
Northern Arizona University,AZ,Public,Flagstaff,>75%,"20,000-30,000",https://nau.edu/,-111.653724,35.188449
Northern Illinois University,IL,Public,Dekalb,51-75%,"10,000-20,000",www.niu.edu/,-88.766428,41.933869
Northwestern University,IL,Private,Evanston,<10%,"20,000-30,000",www.northwestern.edu/,-87.679858,42.050356
Nova Southeastern University,FL,Private,Fort Lauderdale,>75%,"20,000-30,000",www.nova.edu/,-80.24248,26.079337
Oakland University,MI,Public,Rochester Hills,>75%,"10,000-20,000",www.oakland.edu/,-83.216418,42.674573
Oberlin College,OH,Private,Oberlin,26-50%,"<5,000",www.oberlin.edu/,-82.216795,41.291992
Ohio State University-Main Campus,OH,Public,Columbus,51-75%,">30,000",www.osu.edu/,-83.014853,39.999324
Ohio University-Main Campus,OH,Public,Athens,>75%,"20,000-30,000",https://www.ohio.edu/,-82.100985,39.326798
Oklahoma State University-Main Campus,OK,Public,Stillwater,51-75%,"20,000-30,000",www.okstate.edu/,-97.069743,36.123085
Old Dominion University,VA,Public,Norfolk,>75%,"20,000-30,000",www.odu.edu/,-76.30666,36.886418
Oregon State University,OR,Public,Corvallis,>75%,">30,000",https://oregonstate.edu/,-123.274723,44.56395
Pace University,NY,Private,New York,>75%,"10,000-20,000",www.pace.edu/,-74.004719,40.711014
Pennsylvania State University-Main Campus,PA,Public,University Park,51-75%,">30,000",https://www.psu.edu/,-77.862848,40.7965
Pepperdine University,CA,Private,Malibu,51-75%,"10,000-20,000",www.pepperdine.edu/,-118.707077,34.037786
Pomona College,CA,Private,Claremont,<10%,"<5,000",www.pomona.edu/,-117.714556,34.099027
Princeton University,NJ,Private,Princeton,<10%,"5,000-10,000",www.princeton.edu/,-74.659365,40.348732
Providence College,RI,Private,Providence,51-75%,"<5,000",www.providence.edu/,-71.437446,41.842742
Purdue University-Main Campus,IN,Public,West Lafayette,51-75%,">30,000",https://www.purdue.edu/,-86.914435,40.428206
Quinnipiac University,CT,Private,Hamden,>75%,"5,000-10,000",www.qu.edu/,-72.894117,41.418915
Radford University,VA,Public,Radford,>75%,"5,000-10,000",https://www.radford.edu/,-80.549728,37.136907
Rensselaer Polytechnic Institute,NY,Private,Troy,51-75%,"5,000-10,000",www.rpi.edu/,-73.676646,42.729978
Rice University,TX,Private,Houston,<10%,"5,000-10,000",www.rice.edu/,-95.402035,29.717897
Rochester Institute of Technology,NY,Private,Rochester,51-75%,"10,000-20,000",www.rit.edu/,-77.67386,43.084188
Rowan University,NJ,Public,Glassboro,>75%,"10,000-20,000",https://www.rowan.edu/,-75.119119,39.709108
Rutgers University-Camden,NJ,Public,Camden,>75%,"5,000-10,000",https://camden.rutgers.edu/,-75.12224,39.948064
Rutgers University-New Brunswick,NJ,Public,New Brunswick,51-75%,">30,000",https://newbrunswick.rutgers.edu/,-74.446251,40.498769
Rutgers University-Newark,NJ,Public,Newark,>75%,"10,000-20,000",https://www.newark.rutgers.edu/,-74.175809,40.739122
Sacred Heart University,CT,Private,Fairfield,51-75%,"5,000-10,000",https://www.sacredheart.edu/,-73.243332,41.220893
Saint Leo University,FL,Private,Saint Leo,51-75%,"5,000-10,000",www.saintleo.edu/,-82.257801,28.336776
Saint Louis University,MO,Private,Saint Louis,51-75%,"10,000-20,000",www.slu.edu/,-90.2351,38.636801
Sam Houston State University,TX,Public,Huntsville,>75%,"20,000-30,000",www.shsu.edu/,-95.546205,30.714738
San Diego State University,CA,Public,San Diego,26-50%,">30,000",www.sdsu.edu/,-117.071228,32.77525
San Francisco State University,CA,Public,San Francisco,>75%,"20,000-30,000",www.sfsu.edu/,-122.476799,37.721224
San Jose State University,CA,Public,San Jose,>75%,">30,000",www.sjsu.edu/,-121.880621,37.336569
Santa Clara University,CA,Private,Santa Clara,51-75%,"5,000-10,000",www.scu.edu/,-121.93784,37.348362
Savannah College of Art and Design,GA,Private,Savannah,>75%,"10,000-20,000",www.scad.edu/,-81.09395,32.072964
Seton Hall University,NJ,Private,South Orange,>75%,"5,000-10,000",https://www.shu.edu/,-74.246027,40.742336
Skidmore College,NY,Private,Saratoga Springs,26-50%,"<5,000",www.skidmore.edu/,-73.785335,43.097035
Sonoma State University,CA,Public,Rohnert Park,>75%,"5,000-10,000",https://sonoma.edu/,-122.677066,38.340274
Southern Methodist University,TX,Private,Dallas,51-75%,"10,000-20,000",https://www.smu.edu/,-96.783365,32.843612
Southern New Hampshire University,NH,Private,Manchester,>75%,">30,000",www.snhu.edu/,-71.451842,43.038922
Southern Utah University,UT,Public,Cedar City,>75%,"10,000-20,000",https://www.suu.edu/,-113.070146,37.674617
Spelman College,GA,Private,Atlanta,51-75%,"<5,000",www.spelman.edu/,-84.411527,33.745279
St. John's University-New York,NY,Private,Queens,>75%,"10,000-20,000",www.stjohns.edu/,-73.796104,40.722523
Stanford University,CA,Private,Stanford,<10%,"10,000-20,000",www.stanford.edu/,-122.167359,37.429434
State University of New York at New Paltz,NY,Public,New Paltz,26-50%,"5,000-10,000",www.newpaltz.edu/,-74.082188,41.740936
State University of New York at Oswego,NY,Public,Oswego,>75%,"5,000-10,000",https://www.oswego.edu/,-76.540798,43.454287
Stevens Institute of Technology,NJ,Private,Hoboken,51-75%,"5,000-10,000",www.stevens.edu/,-74.025334,40.744776
Stony Brook University,NY,Public,Stony Brook,26-50%,"20,000-30,000",https://www.stonybrook.edu/,-73.12046,40.91476
SUNY at Albany,NY,Public,Albany,51-75%,"10,000-20,000",www.albany.edu/,-73.824662,42.685489
SUNY Buffalo State University,NY,Public,Buffalo,>75%,"5,000-10,000",https://suny.buffalostate.edu/,-78.882125,42.933832
SUNY Cortland,NY,Public,Cortland,51-75%,"5,000-10,000",www2.cortland.edu/,-76.188655,42.598022
Swarthmore College,PA,Private,Swarthmore,<10%,"<5,000",www.swarthmore.edu/,-75.354278,39.905159
Syracuse University,NY,Private,Syracuse,51-75%,"20,000-30,000",https://www.syracuse.edu/,-76.133989,43.036644
Tarleton State University,TX,Public,Stephenville,51-75%,"10,000-20,000",www.tarleton.edu/,-98.219039,32.217805
Temple University,PA,Public,Philadelphia,51-75%,">30,000",www.temple.edu/,-75.156859,39.980546
Texas A & M University-College Station,TX,Public,College Station,51-75%,">30,000",https://www.tamu.edu/,-96.336475,30.618726
Texas A&M University-San Antonio,TX,Public,San Antonio,51-75%,"5,000-10,000",www.tamusa.edu/,-98.52417,29.304762
Texas Christian University,TX,Private,Fort Worth,51-75%,"10,000-20,000",https://www.tcu.edu/,-97.364758,32.70961
Texas Southern University,TX,Public,Houston,51-75%,"5,000-10,000",www.tsu.edu/,-95.361113,29.721046
Texas State University,TX,Public,San Marcos,51-75%,">30,000",https://www.txst.edu/,-97.943029,29.888885
Texas Tech University,TX,Public,Lubbock,51-75%,">30,000",www.ttu.edu/,-101.874783,33.583448
The College of New Jersey,NJ,Public,Ewing,51-75%,"5,000-10,000",https://www.tcnj.edu/,-74.778791,40.268651
The University of Alabama,AL,Public,Tuscaloosa,>75%,">30,000",www.ua.edu/,-87.545978,33.211875
The University of Tampa,FL,Private,Tampa,51-75%,"10,000-20,000",https://www.ut.edu/,-82.46483,27.948455
The University of Tennessee-Knoxville,TN,Public,Knoxville,51-75%,">30,000",www.utk.edu/,-83.925852,35.952082
The University of Texas at Arlington,TX,Public,Arlington,>75%,">30,000",https://www.uta.edu/,-97.11296,32.729718
The University of Texas at Austin,TX,Public,Austin,26-50%,">30,000",https://www.utexas.edu/,-97.738273,30.282825
The University of Texas at Dallas,TX,Public,Richardson,>75%,"20,000-30,000",www.utdallas.edu/,-96.749702,32.984673
The University of Texas at El Paso,TX,Public,El Paso,>75%,"20,000-30,000",www.utep.edu/,-106.504098,31.77015
The University of Texas at San Antonio,TX,Public,San Antonio,>75%,">30,000",www.utsa.edu/,-98.620657,29.583709
The University of Texas Rio Grande Valley,TX,Public,Edinburg,>75%,">30,000",www.utrgv.edu/,-98.173567,26.306759
Towson University,MD,Public,Towson,>75%,"20,000-30,000",www.towson.edu/,-76.611164,39.393622
Tufts University,MA,Private,Medford,10-25%,"10,000-20,000",https://www.tufts.edu/,-71.118293,42.40855
Tulane University of Louisiana,LA,Private,New Orleans,<10%,"10,000-20,000",https://tulane.edu/,-90.122144,29.940069
University at Buffalo,NY,Public,Buffalo,51-75%,">30,000",www.buffalo.edu/,-78.789458,43.000942
University of Akron Main Campus,OH,Public,Akron,>75%,"10,000-20,000",www.uakron.edu/,-81.511167,41.075923
University of Alabama at Birmingham,AL,Public,Birmingham,>75%,"20,000-30,000",https://www.uab.edu/,-86.799345,33.505697
University of Arizona,AZ,Public,Tucson,>75%,">30,000",https://www.arizona.edu/,-110.950815,32.232672
University of Arkansas,AR,Public,Fayetteville,>75%,"20,000-30,000",https://www.uark.edu/,-94.176981,36.070009
University of California-Berkeley,CA,Public,Berkeley,10-25%,">30,000",www.berkeley.edu/,-122.260463,37.871918
University of California-Davis,CA,Public,Davis,26-50%,">30,000",ucdavis.edu/,-121.749567,38.539667
University of California-Irvine,CA,Public,Irvine,26-50%,">30,000",www.uci.edu/,-117.841248,33.648434
University of California-Los Angeles,CA,Public,Los Angeles,10-25%,">30,000",www.ucla.edu/,-118.442179,34.07178
University of California-Merced,CA,Public,Merced,>75%,"5,000-10,000",ucmerced.edu/,-120.424944,37.366237
University of California-Riverside,CA,Public,Riverside,51-75%,"20,000-30,000",www.ucr.edu/,-117.32741,33.97246
University of California-San Diego,CA,Public,La Jolla,26-50%,">30,000",www.ucsd.edu/,-117.235866,32.877749
University of California-Santa Barbara,CA,Public,Santa Barbara,26-50%,"20,000-30,000",www.ucsb.edu/,-119.846426,34.416297
University of California-Santa Cruz,CA,Public,Santa Cruz,51-75%,"10,000-20,000",www.ucsc.edu/,-122.058801,36.995584
University of Central Florida,FL,Public,Orlando,26-50%,">30,000",www.ucf.edu/,-81.200889,28.602159
University of Chicago,IL,Private,Chicago,<10%,"10,000-20,000",www.uchicago.edu/,-87.599539,41.787994
University of Cincinnati-Main Campus,OH,Public,Cincinnati,>75%,">30,000",www.uc.edu/,-84.51428,39.131159
University of Colorado Boulder,CO,Public,Boulder,>75%,">30,000",www.colorado.edu/,-105.270823,40.008781
University of Colorado Colorado Springs,CO,Public,Colorado Springs,>75%,"10,000-20,000",https://www.uccs.edu/,-104.800296,38.892735
University of Colorado Denver/Anschutz Medical Campus,CO,Public,Denver,51-75%,"20,000-30,000",www.ucdenver.edu/,-104.837722,39.745149
University of Connecticut,CT,Public,Storrs,51-75%,"20,000-30,000",uconn.edu/,-72.249948,41.809098
University of Dayton,OH,Private,Dayton,>75%,"10,000-20,000",https://udayton.edu/,-84.176113,39.739547
University of Delaware,DE,Public,Newark,51-75%,"20,000-30,000",www.udel.edu/,-75.752822,39.679577
University of Denver,CO,Private,Denver,51-75%,"10,000-20,000",www.du.edu/,-104.963259,39.678005
University of Florida,FL,Public,Gainesville,26-50%,">30,000",https://www.ufl.edu/,-82.347911,29.64629
University of Georgia,GA,Public,Athens,26-50%,">30,000",https://georgiadogs.com/,-83.374039,33.956262
University of Hartford,CT,Private,West Hartford,>75%,"5,000-10,000",www.hartford.edu/,-72.715213,41.798591
University of Hawaii at Manoa,HI,Public,Honolulu,51-75%,"10,000-20,000",https://manoa.hawaii.edu/,-157.818979,21.298598
University of Houston,TX,Public,Houston,51-75%,">30,000",www.uh.edu/,-95.343537,29.720393
University of Illinois Chicago,IL,Public,Chicago,>75%,">30,000",www.uic.edu/,-87.650503,41.871837
University of Illinois Urbana-Champaign,IL,Public,Champaign,51-75%,">30,000",www.illinois.edu/,-88.229114,40.104718
University of Indianapolis,IN,Private,Indianapolis,>75%,"5,000-10,000",https://uindy.edu/,-86.133969,39.709571
University of Iowa,IA,Public,Iowa City,>75%,"20,000-30,000",www.uiowa.edu/,-91.536425,41.661935
University of Kansas,KS,Public,Lawrence,>75%,"20,000-30,000",https://ku.edu/,-95.247567,38.958549
University of Kentucky,KY,Public,Lexington,>75%,">30,000",www.uky.edu/,-84.504747,38.038911
University of Louisiana at Lafayette,LA,Public,Lafayette,>75%,"10,000-20,000",www.louisiana.edu/,-92.020165,30.212191
University of Louisville,KY,Public,Louisville,51-75%,"20,000-30,000",www.louisville.edu/,-85.760412,38.216862
University of Maine,ME,Public,Orono,>75%,"10,000-20,000",www.umaine.edu/,-68.669332,44.899257
University of Maryland-Baltimore County,MD,Public,Baltimore,>75%,"10,000-20,000",umbc.edu/,-76.711607,39.256686
University of Maryland-College Park,MD,Public,College Park,51-75%,">30,000",www.umd.edu/,-76.944721,38.988178
University of Massachusetts-Amherst,MA,Public,Amherst,51-75%,">30,000",www.umass.edu/,-72.526728,42.385999
University of Massachusetts-Boston,MA,Public,Boston,>75%,"10,000-20,000",www.umb.edu/,-71.036865,42.312881
University of Massachusetts-Lowell,MA,Public,Lowell,>75%,"10,000-20,000",https://www.umasslowell.com/,-71.326809,42.652864
University of Memphis,TN,Public,Memphis,>75%,"20,000-30,000",https://www.memphis.edu/,-89.938068,35.118878
University of Miami,FL,Private,Coral Gables,26-50%,"10,000-20,000",www.miami.edu/,-80.278662,25.72126
University of Michigan-Ann Arbor,MI,Public,Ann Arbor,10-25%,">30,000",https://umich.edu/,-83.742769,42.275921
University of Minnesota-Twin Cities,MN,Public,Minneapolis,51-75%,">30,000",https://twin-cities.umn.edu/,-93.235464,44.972851
University of Mississippi,MS,Public,University,>75%,"20,000-30,000",www.olemiss.edu/,-89.537434,34.365529
University of Missouri-Columbia,MO,Public,Columbia,>75%,">30,000",https://missouri.edu/,-92.328843,38.94531
University of Nebraska-Lincoln,NE,Public,Lincoln,>75%,"20,000-30,000",www.unl.edu/,-96.700508,40.817598
University of Nevada-Las Vegas,NV,Public,Las Vegas,>75%,">30,000",www.unlv.edu/,-115.138462,36.106047
University of New Hampshire-Main Campus,NH,Public,Durham,>75%,"10,000-20,000",www.unh.edu/,-70.932465,43.135934
University of New Haven,CT,Private,West Haven,>75%,"5,000-10,000",www.newhaven.edu/,-72.961472,41.291314
University of New Mexico-Main Campus,NM,Public,Albuquerque,>75%,"20,000-30,000",www.unm.edu/,-106.620155,35.083868
